msa_a_code,year_month,total_jobs,remote_jobs,remote_share,msa_city_x,msa_state_x,total_inflow,total_outflow,net_migration,gross_migration,city_state,msa_city_y,msa_state_y,housing_cost,food_cost,transportation_cost,healthcare_cost,other_necessities_cost,childcare_cost,taxes,total_cost,median_family_income
46060,2024-04-01,203,7,0.034482758620689655,Tucson,AZ,68666,45015,16121,106151,"tucson, az",Tucson,AZ,7596.0,3216.28896,9829.50072,3968.37996,3917.71836,0.0,4651.86144,33179.748,68517.0234375
46140,2024-04-01,196,10,0.05102040816326531,Tulsa,OK,39647,36473,317,73263,"tulsa, ok",,,,,,,,,,,
46220,2024-04-01,30,6,0.2,Tuscaloosa,AL,17438,11603,5061,28267,"tuscaloosa, al",,,,,,,,,,,
46300,2024-04-01,17,4,0.23529411764705882,Twin Falls,ID,7302,4964,2251,12179,"twin falls, id",,,,,,,,,,,
46340,2024-04-01,71,2,0.028169014084507043,Tyler,TX,14234,12456,856,25768,"tyler, tx",Tyler,TX,10764.0,3029.53656,10415.17452,5041.47984,4997.94252,0.0,5291.4258,39539.5608,71438.34375
46660,2024-04-01,12,1,0.08333333333333333,Valdosta,GA,9271,8018,729,16765,"valdosta, ga",Valdosta,GA,6156.00216,3247.41468,11373.91332,5113.47984,3407.22876,0.0,5594.48436,34892.5224,50520.8671875
46660,2024-04-01,12,1,0.08333333333333333,Valdosta,GA,9271,8018,729,16765,"valdosta, ga",Valdosta,GA,6012.2124,3154.03824,11630.02656,5113.47984,3321.29412,0.0,5577.03108,34808.0832,55208.328125
46660,2024-04-01,12,1,0.08333333333333333,Valdosta,GA,9271,8018,729,16765,"valdosta, ga",Valdosta,GA,6398.64768,3205.9134,10937.62572,5113.47984,3480.11136,0.0,5552.20716,34687.986,57282.51953125
46660,2024-04-01,12,1,0.08333333333333333,Valdosta,GA,9271,8018,729,16765,"valdosta, ga",Valdosta,GA,7207.46484,3237.03924,10471.0356,5113.47984,3784.45572,0.0,5728.68168,35542.1568,57585.4296875
46700,2024-04-01,16,2,0.125,Vallejo,CA,30586,24593,3454,52640,"vallejo, ca",,,,,,,,,,,
47020,2024-04-01,21,2,0.09523809523809523,Victoria,TX,4721,4602,-177,9027,"victoria, tx",Victoria,TX,6023.35764,2749.40844,12264.2412,5701.47984,3178.719,0.0,4428.44532,34345.6524,82787.8515625
47020,2024-04-01,21,2,0.09523809523809523,Victoria,TX,4721,4602,-177,9027,"victoria, tx",Victoria,TX,8790.84672,2583.40644,10235.62284,5701.47984,4121.34048,0.0,4730.79084,36163.488,70408.4375
47300,2024-04-01,29,2,0.06896551724137931,Visalia,CA,12732,13044,-1770,24318,"visalia, ca",,,,,,,,,,,
47380,2024-04-01,66,3,0.045454545454545456,Waco,TX,19695,14260,4368,32888,"waco, tx",,,,,,,,,,,
47460,2024-04-01,11,0,0.0,Walla Walla,WA,6238,5026,1011,11063,"walla walla, wa",,,,,,,,,,,
47580,2024-04-01,19,3,0.15789473684210525,Warner Robins,GA,11539,12037,-1270,22804,"warner robins, ga",,,,,,,,,,,
48300,2024-04-01,17,1,0.058823529411764705,Wenatchee,WA,6018,5285,203,10773,"wenatchee, wa",Wenatchee,WA,8808.0,3714.29484,11323.3836,4532.37996,4537.32132,0.0,5026.1994,37941.5796,70571.703125
48300,2024-04-01,17,1,0.058823529411764705,Wenatchee,WA,6018,5285,203,10773,"wenatchee, wa",Wenatchee,WA,8808.0,3309.66504,11243.45952,4532.37996,4390.70796,0.0,4900.49232,37184.7036,72097.5625
48620,2024-04-01,126,10,0.07936507936507936,Wichita,KS,27781,25328,-23,50633,"wichita, ks",,,,,,,,,,,
48660,2024-04-01,32,2,0.0625,Wichita Falls,TX,14232,9771,3521,23063,"wichita falls, tx",Wichita Falls,TX,5662.50552,2998.41132,12042.2016,6253.4802,3138.19152,0.0,4463.89452,34558.6848,85916.5859375
48660,2024-04-01,32,2,0.0625,Wichita Falls,TX,14232,9771,3521,23063,"wichita falls, tx",Wichita Falls,TX,6551.439,2967.28584,12042.4308,6253.4802,3449.0094,0.0,4697.09184,35960.736,71690.9375
48660,2024-04-01,32,2,0.0625,Wichita Falls,TX,14232,9771,3521,23063,"wichita falls, tx",Wichita Falls,TX,7084.7988,2956.91076,9901.53732,6253.4802,3638.5074,0.0,4412.0742,34247.3088,65570.03125
48700,2024-04-01,18,2,0.1111111111111111,Williamsport,PA,5497,4931,232,10094,"williamsport, pa",Williamsport,PA,8208.0,3216.28896,10193.95236,4348.53996,4139.47044,0.0,5453.38476,35559.636,68613.546875
48900,2024-04-01,117,9,0.07692307692307693,Wilmington,NC,23296,16473,5984,38930,"wilmington, nc",,,,,,,,,,,
49180,2024-04-01,170,2,0.011764705882352941,Winston-Salem,NC,31988,27435,2872,57742,"winston-salem, nc",,,,,,,,,,,
49420,2024-04-01,24,2,0.08333333333333333,Yakima,WA,8488,7885,-156,15614,"yakima, wa",Yakima,WA,8664.0,3112.53768,11162.69316,4052.37996,4267.10412,0.0,4696.10928,35954.8248,60888.73046875
49700,2024-04-01,8,3,0.375,Yuba City,CA,10474,8819,578,18216,"yuba city, ca",Yuba City,CA,10630.52712,3019.1616,11474.15772,5480.37996,4945.82076,0.0,6429.05856,41979.1056,67039.421875
49700,2024-04-01,8,3,0.375,Yuba City,CA,10474,8819,578,18216,"yuba city, ca",Yuba City,CA,10311.50832,3226.66368,11764.89996,5480.37996,4905.41376,0.0,6465.60576,42154.4712,69110.5234375
49740,2024-04-01,29,1,0.034482758620689655,Yuma,AZ,15963,10014,2189,22217,"yuma, az",Yuma,AZ,7980.0,2822.03412,10322.24124,6740.38032,3914.0028,0.0,5389.96692,37168.626,51688.37109375
